user_id,time,value,status_key
1,2023-02-10 14:38:00,13526,CHARACTERS_TYPED
1,2023-02-10 14:42:00,14004,CHARACTERS_TYPED
1,2023-02-10 14:46:00,14401,CHARACTERS_TYPED
1,2023-02-10 14:51:00,15112,CHARACTERS_TYPED
1,2023-02-10 14:55:00,15425,CHARACTERS_TYPED
1,2023-02-10 15:00:00,16219,CHARACTERS_TYPED
2,2023-02-10 12:00:00,-74,CHARACTERS_TYPED
2,2023-02-10 12:04:00,-31,CHARACTERS_TYPED
2,2023-02-10 12:09:00,90,CHARACTERS_TYPED
2,2023-02-10 12:14:00,771,CHARACTERS_TYPED
2,2023-02-10 12:18:00,1281,CHARACTERS_TYPED
2,2023-02-10 12:23:00,2215,CHARACTERS_TYPED
2,2023-02-10 12:28:00,2380,CHARACTERS_TYPED
2,2023-02-10 12:33:00,2261,CHARACTERS_TYPED
2,2023-02-10 12:37:00,2412,CHARACTERS_TYPED
2,2023-02-10 12:42:00,2944,CHARACTERS_TYPED
2,2023-02-10 12:47:00,3775,CHARACTERS_TYPED
2,2023-02-10 12:52:00,4020,CHARACTERS_TYPED
2,2023-02-10 12:56:00,4779,CHARACTERS_TYPED
2,2023-02-10 13:01:00,5608,CHARACTERS_TYPED
2,2023-02-10 13:06:00,6522,CHARACTERS_TYPED
2,2023-02-10 13:11:00,6691,CHARACTERS_TYPED
2,2023-02-10 13:15:00,7633,CHARACTERS_TYPED
2,2023-02-10 13:20:00,8500,CHARACTERS_TYPED
2,2023-02-10 13:25:00,8796,CHARACTERS_TYPED
2,2023-02-10 13:30:00,9229,CHARACTERS_TYPED
2,2023-02-10 13:34:00,9231,CHARACTERS_TYPED
2,2023-02-10 13:39:00,9868,CHARACTERS_TYPED
2,2023-02-10 13:44:00,10555,CHARACTERS_TYPED
2,2023-02-10 13:48:00,11428,CHARACTERS_TYPED
2,2023-02-10 13:53:00,11717,CHARACTERS_TYPED
2,2023-02-10 13:58:00,12195,CHARACTERS_TYPED
2,2023-02-10 14:03:00,12445,CHARACTERS_TYPED
2,2023-02-10 14:07:00,12560,CHARACTERS_TYPED
2,2023-02-10 14:12:00,12772,CHARACTERS_TYPED
2,2023-02-10 14:17:00,13042,CHARACTERS_TYPED
2,2023-02-10 14:22:00,13832,CHARACTERS_TYPED
2,2023-02-10 14:26:00,14353,CHARACTERS_TYPED
2,2023-02-10 14:31:00,14241,CHARACTERS_TYPED
2,2023-02-10 14:36:00,14176,CHARACTERS_TYPED
2,2023-02-10 14:41:00,14567,CHARACTERS_TYPED
2,2023-02-10 14:45:00,14630,CHARACTERS_TYPED
2,2023-02-10 14:50:00,14947,CHARACTERS_TYPED
2,2023-02-10 14:55:00,15172,CHARACTERS_TYPED
2,2023-02-10 15:00:00,15663,CHARACTERS_TYPED
3,2023-02-10 12:00:00,733,CHARACTERS_TYPED
3,2023-02-10 12:02:00,619,CHARACTERS_TYPED
3,2023-02-10 12:05:00,1035,CHARACTERS_TYPED
3,2023-02-10 12:08:00,1277,CHARACTERS_TYPED
3,2023-02-10 12:11:00,1151,CHARACTERS_TYPED
3,2023-02-10 12:14:00,1316,CHARACTERS_TYPED
3,2023-02-10 12:17:00,1395,CHARACTERS_TYPED
3,2023-02-10 12:20:00,1313,CHARACTERS_TYPED
3,2023-02-10 12:22:00,1404,CHARACTERS_TYPED
3,2023-02-10 12:25:00,1801,CHARACTERS_TYPED
3,2023-02-10 12:28:00,2332,CHARACTERS_TYPED
3,2023-02-10 12:31:00,2754,CHARACTERS_TYPED
3,2023-02-10 12:34:00,3355,CHARACTERS_TYPED
3,2023-02-10 12:37:00,4250,CHARACTERS_TYPED
3,2023-02-10 12:40:00,5137,CHARACTERS_TYPED
3,2023-02-10 12:42:00,5233,CHARACTERS_TYPED
3,2023-02-10 12:45:00,5739,CHARACTERS_TYPED
3,2023-02-10 12:48:00,5895,CHARACTERS_TYPED
3,2023-02-10 12:51:00,6015,CHARACTERS_TYPED
3,2023-02-10 12:54:00,5869,CHARACTERS_TYPED
3,2023-02-10 12:57:00,6537,CHARACTERS_TYPED
3,2023-02-10 13:00:00,7220,CHARACTERS_TYPED
3,2023-02-10 13:02:00,7706,CHARACTERS_TYPED
3,2023-02-10 13:05:00,8455,CHARACTERS_TYPED
3,2023-02-10 13:08:00,8288,CHARACTERS_TYPED
3,2023-02-10 13:11:00,8434,CHARACTERS_TYPED
3,2023-02-10 13:14:00,8711,CHARACTERS_TYPED
3,2023-02-10 13:17:00,9127,CHARACTERS_TYPED
3,2023-02-10 13:20:00,9689,CHARACTERS_TYPED
3,2023-02-10 13:22:00,10057,CHARACTERS_TYPED
3,2023-02-10 13:25:00,10976,CHARACTERS_TYPED
3,2023-02-10 13:28:00,11840,CHARACTERS_TYPED
3,2023-02-10 13:31:00,12167,CHARACTERS_TYPED
3,2023-02-10 13:34:00,12256,CHARACTERS_TYPED
3,2023-02-10 13:37:00,12373,CHARACTERS_TYPED
3,2023-02-10 13:40:00,12974,CHARACTERS_TYPED
3,2023-02-10 13:42:00,13264,CHARACTERS_TYPED
3,2023-02-10 13:45:00,13371,CHARACTERS_TYPED
3,2023-02-10 13:48:00,13254,CHARACTERS_TYPED
3,2023-02-10 13:51:00,13858,CHARACTERS_TYPED
3,2023-02-10 13:54:00,13924,CHARACTERS_TYPED
3,2023-02-10 13:57:00,14702,CHARACTERS_TYPED
3,2023-02-10 14:00:00,14743,CHARACTERS_TYPED
3,2023-02-10 14:02:00,15723,CHARACTERS_TYPED
3,2023-02-10 14:05:00,16017,CHARACTERS_TYPED
3,2023-02-10 14:08:00,16630,CHARACTERS_TYPED
3,2023-02-10 14:11:00,16567,CHARACTERS_TYPED
3,2023-02-10 14:14:00,16480,CHARACTERS_TYPED
3,2023-02-10 14:17:00,16540,CHARACTERS_TYPED
3,2023-02-10 14:20:00,17392,CHARACTERS_TYPED
3,2023-02-10 14:22:00,17951,CHARACTERS_TYPED
3,2023-02-10 14:25:00,18127,CHARACTERS_TYPED
3,2023-02-10 14:28:00,18775,CHARACTERS_TYPED
3,2023-02-10 14:31:00,18824,CHARACTERS_TYPED
3,2023-02-10 14:34:00,18696,CHARACTERS_TYPED
3,2023-02-10 14:37:00,19601,CHARACTERS_TYPED
3,2023-02-10 14:40:00,19951,CHARACTERS_TYPED
3,2023-02-10 14:42:00,20851,CHARACTERS_TYPED
3,2023-02-10 14:45:00,21564,CHARACTERS_TYPED
3,2023-02-10 14:48:00,22120,CHARACTERS_TYPED
3,2023-02-10 14:51:00,22930,CHARACTERS_TYPED
3,2023-02-10 14:54:00,23258,CHARACTERS_TYPED
3,2023-02-10 14:57:00,23410,CHARACTERS_TYPED
3,2023-02-10 15:00:00,23463,CHARACTERS_TYPED
4,2023-02-10 12:00:00,882,CHARACTERS_TYPED
4,2023-02-10 12:03:00,720,CHARACTERS_TYPED
4,2023-02-10 12:07:00,1011,CHARACTERS_TYPED
4,2023-02-10 12:10:00,1590,CHARACTERS_TYPED
4,2023-02-10 12:14:00,2362,CHARACTERS_TYPED
4,2023-02-10 12:17:00,2294,CHARACTERS_TYPED
4,2023-02-10 12:21:00,2410,CHARACTERS_TYPED
4,2023-02-10 12:24:00,2263,CHARACTERS_TYPED
4,2023-02-10 12:28:00,2327,CHARACTERS_TYPED
4,2023-02-10 12:31:00,2606,CHARACTERS_TYPED
4,2023-02-10 12:35:00,2467,CHARACTERS_TYPED
4,2023-02-10 12:38:00,3359,CHARACTERS_TYPED
4,2023-02-10 12:42:00,4266,CHARACTERS_TYPED
4,2023-02-10 12:45:00,4369,CHARACTERS_TYPED
4,2023-02-10 12:49:00,4421,CHARACTERS_TYPED
4,2023-02-10 12:52:00,5307,CHARACTERS_TYPED
4,2023-02-10 12:56:00,6251,CHARACTERS_TYPED
4,2023-02-10 13:00:00,6410,CHARACTERS_TYPED
4,2023-02-10 13:03:00,7023,CHARACTERS_TYPED
4,2023-02-10 13:07:00,7541,CHARACTERS_TYPED
4,2023-02-10 13:10:00,7993,CHARACTERS_TYPED
4,2023-02-10 13:14:00,8130,CHARACTERS_TYPED
4,2023-02-10 13:17:00,8422,CHARACTERS_TYPED
4,2023-02-10 13:21:00,8830,CHARACTERS_TYPED
4,2023-02-10 13:24:00,9299,CHARACTERS_TYPED
4,2023-02-10 13:28:00,10080,CHARACTERS_TYPED
4,2023-02-10 13:31:00,9994,CHARACTERS_TYPED
4,2023-02-10 13:35:00,10263,CHARACTERS_TYPED
4,2023-02-10 13:38:00,11227,CHARACTERS_TYPED
4,2023-02-10 13:42:00,11977,CHARACTERS_TYPED
4,2023-02-10 13:45:00,12816,CHARACTERS_TYPED
4,2023-02-10 13:49:00,13504,CHARACTERS_TYPED
4,2023-02-10 13:52:00,13584,CHARACTERS_TYPED
4,2023-02-10 13:56:00,13529,CHARACTERS_TYPED
4,2023-02-10 14:00:00,14232,CHARACTERS_TYPED
4,2023-02-10 14:03:00,14660,CHARACTERS_TYPED
4,2023-02-10 14:07:00,14765,CHARACTERS_TYPED
4,2023-02-10 14:10:00,15338,CHARACTERS_TYPED
4,2023-02-10 14:14:00,15628,CHARACTERS_TYPED
4,2023-02-10 14:17:00,16353,CHARACTERS_TYPED
4,2023-02-10 14:21:00,16789,CHARACTERS_TYPED
4,2023-02-10 14:24:00,17053,CHARACTERS_TYPED
4,2023-02-10 14:28:00,17605,CHARACTERS_TYPED
4,2023-02-10 14:31:00,17897,CHARACTERS_TYPED
4,2023-02-10 14:35:00,18245,CHARACTERS_TYPED
4,2023-02-10 14:38:00,18861,CHARACTERS_TYPED
4,2023-02-10 14:42:00,19238,CHARACTERS_TYPED
4,2023-02-10 14:45:00,19950,CHARACTERS_TYPED
4,2023-02-10 14:49:00,19866,CHARACTERS_TYPED
4,2023-02-10 14:52:00,20570,CHARACTERS_TYPED
4,2023-02-10 14:56:00,20541,CHARACTERS_TYPED
4,2023-02-10 15:00:00,21165,CHARACTERS_TYPED
5,2023-02-10 12:00:00,245,CHARACTERS_TYPED
5,2023-02-10 12:05:00,325,CHARACTERS_TYPED
5,2023-02-10 12:10:00,689,CHARACTERS_TYPED
5,2023-02-10 12:15:00,1153,CHARACTERS_TYPED
5,2023-02-10 12:20:00,1860,CHARACTERS_TYPED
5,2023-02-10 12:25:00,2278,CHARACTERS_TYPED
5,2023-02-10 12:30:00,2518,CHARACTERS_TYPED
5,2023-02-10 12:35:00,2757,CHARACTERS_TYPED
5,2023-02-10 12:40:00,2595,CHARACTERS_TYPED
5,2023-02-10 12:45:00,3428,CHARACTERS_TYPED
5,2023-02-10 12:50:00,3895,CHARACTERS_TYPED
5,2023-02-10 12:55:00,4596,CHARACTERS_TYPED
5,2023-02-10 13:00:00,4891,CHARACTERS_TYPED
5,2023-02-10 13:05:00,5359,CHARACTERS_TYPED
5,2023-02-10 13:10:00,5409,CHARACTERS_TYPED
5,2023-02-10 13:15:00,6248,CHARACTERS_TYPED
5,2023-02-10 13:20:00,7176,CHARACTERS_TYPED
5,2023-02-10 13:25:00,7187,CHARACTERS_TYPED
5,2023-02-10 13:30:00,7683,CHARACTERS_TYPED
5,2023-02-10 13:35:00,8279,CHARACTERS_TYPED
5,2023-02-10 13:40:00,8728,CHARACTERS_TYPED
5,2023-02-10 13:45:00,9025,CHARACTERS_TYPED
5,2023-02-10 13:50:00,9298,CHARACTERS_TYPED
5,2023-02-10 13:55:00,9540,CHARACTERS_TYPED
5,2023-02-10 14:00:00,9858,CHARACTERS_TYPED
5,2023-02-10 14:05:00,10303,CHARACTERS_TYPED
5,2023-02-10 14:10:00,10252,CHARACTERS_TYPED
5,2023-02-10 14:15:00,10768,CHARACTERS_TYPED
5,2023-02-10 14:20:00,11330,CHARACTERS_TYPED
5,2023-02-10 14:25:00,11823,CHARACTERS_TYPED
5,2023-02-10 14:30:00,12814,CHARACTERS_TYPED
5,2023-02-10 14:35:00,12626,CHARACTERS_TYPED
5,2023-02-10 14:40:00,12545,CHARACTERS_TYPED
5,2023-02-10 14:45:00,12690,CHARACTERS_TYPED
5,2023-02-10 14:50:00,13167,CHARACTERS_TYPED
5,2023-02-10 14:55:00,13251,CHARACTERS_TYPED
5,2023-02-10 15:00:00,13658,CHARACTERS_TYPED
6,2023-02-10 12:00:00,344,CHARACTERS_TYPED
6,2023-02-10 12:02:00,1295,CHARACTERS_TYPED
6,2023-02-10 12:05:00,1638,CHARACTERS_TYPED
6,2023-02-10 12:08:00,1765,CHARACTERS_TYPED
6,2023-02-10 12:11:00,1693,CHARACTERS_TYPED
6,2023-02-10 12:14:00,2432,CHARACTERS_TYPED
6,2023-02-10 12:17:00,2715,CHARACTERS_TYPED
6,2023-02-10 12:20:00,3000,CHARACTERS_TYPED
6,2023-02-10 12:22:00,3901,CHARACTERS_TYPED
6,2023-02-10 12:25:00,3953,CHARACTERS_TYPED
6,2023-02-10 12:28:00,3899,CHARACTERS_TYPED
6,2023-02-10 12:31:00,3928,CHARACTERS_TYPED
6,2023-02-10 12:34:00,4844,CHARACTERS_TYPED
6,2023-02-10 12:37:00,5179,CHARACTERS_TYPED
6,2023-02-10 12:40:00,5376,CHARACTERS_TYPED
6,2023-02-10 12:42:00,5383,CHARACTERS_TYPED
6,2023-02-10 12:45:00,5639,CHARACTERS_TYPED
6,2023-02-10 12:48:00,6595,CHARACTERS_TYPED
6,2023-02-10 12:51:00,6607,CHARACTERS_TYPED
6,2023-02-10 12:54:00,6700,CHARACTERS_TYPED
6,2023-02-10 12:57:00,7607,CHARACTERS_TYPED
6,2023-02-10 13:00:00,8372,CHARACTERS_TYPED
6,2023-02-10 13:02:00,9062,CHARACTERS_TYPED
6,2023-02-10 13:05:00,9066,CHARACTERS_TYPED
6,2023-02-10 13:08:00,9858,CHARACTERS_TYPED
6,2023-02-10 13:11:00,10692,CHARACTERS_TYPED
6,2023-02-10 13:14:00,11370,CHARACTERS_TYPED
6,2023-02-10 13:17:00,11971,CHARACTERS_TYPED
6,2023-02-10 13:20:00,12174,CHARACTERS_TYPED
6,2023-02-10 13:22:00,12380,CHARACTERS_TYPED
6,2023-02-10 13:25:00,12287,CHARACTERS_TYPED
6,2023-02-10 13:28:00,12147,CHARACTERS_TYPED
6,2023-02-10 13:31:00,12850,CHARACTERS_TYPED
6,2023-02-10 13:34:00,13230,CHARACTERS_TYPED
6,2023-02-10 13:37:00,13388,CHARACTERS_TYPED
6,2023-02-10 13:40:00,13788,CHARACTERS_TYPED
6,2023-02-10 13:42:00,14273,CHARACTERS_TYPED
6,2023-02-10 13:45:00,14965,CHARACTERS_TYPED
6,2023-02-10 13:48:00,15633,CHARACTERS_TYPED
6,2023-02-10 13:51:00,15483,CHARACTERS_TYPED
6,2023-02-10 13:54:00,15586,CHARACTERS_TYPED
6,2023-02-10 13:57:00,16206,CHARACTERS_TYPED
6,2023-02-10 14:00:00,17197,CHARACTERS_TYPED
6,2023-02-10 14:02:00,17373,CHARACTERS_TYPED
6,2023-02-10 14:05:00,17478,CHARACTERS_TYPED
6,2023-02-10 14:08:00,17761,CHARACTERS_TYPED
6,2023-02-10 14:11:00,17996,CHARACTERS_TYPED
6,2023-02-10 14:14:00,18708,CHARACTERS_TYPED
6,2023-02-10 14:17:00,18558,CHARACTERS_TYPED
6,2023-02-10 14:20:00,19182,CHARACTERS_TYPED
6,2023-02-10 14:22:00,19671,CHARACTERS_TYPED
6,2023-02-10 14:25:00,19843,CHARACTERS_TYPED
6,2023-02-10 14:28:00,19935,CHARACTERS_TYPED
6,2023-02-10 14:31:00,20542,CHARACTERS_TYPED
6,2023-02-10 14:34:00,20511,CHARACTERS_TYPED
6,2023-02-10 14:37:00,20439,CHARACTERS_TYPED
6,2023-02-10 14:40:00,20266,CHARACTERS_TYPED
6,2023-02-10 14:42:00,21263,CHARACTERS_TYPED
6,2023-02-10 14:45:00,21811,CHARACTERS_TYPED
6,2023-02-10 14:48:00,22587,CHARACTERS_TYPED
6,2023-02-10 14:51:00,22771,CHARACTERS_TYPED
6,2023-02-10 14:54:00,23533,CHARACTERS_TYPED
6,2023-02-10 14:57:00,24120,CHARACTERS_TYPED
6,2023-02-10 15:00:00,23951,CHARACTERS_TYPED
7,2023-02-10 12:00:00,827,CHARACTERS_TYPED
7,2023-02-10 12:04:00,1490,CHARACTERS_TYPED
7,2023-02-10 12:08:00,1330,CHARACTERS_TYPED
7,2023-02-10 12:12:00,2132,CHARACTERS_TYPED
7,2023-02-10 12:17:00,2088,CHARACTERS_TYPED
7,2023-02-10 12:21:00,2879,CHARACTERS_TYPED
7,2023-02-10 12:25:00,3245,CHARACTERS_TYPED
7,2023-02-10 12:30:00,3162,CHARACTERS_TYPED
7,2023-02-10 12:34:00,3770,CHARACTERS_TYPED
7,2023-02-10 12:38:00,3879,CHARACTERS_TYPED
7,2023-02-10 12:42:00,4281,CHARACTERS_TYPED
7,2023-02-10 12:47:00,4684,CHARACTERS_TYPED
7,2023-02-10 12:51:00,5243,CHARACTERS_TYPED
7,2023-02-10 12:55:00,6135,CHARACTERS_TYPED
7,2023-02-10 13:00:00,6249,CHARACTERS_TYPED
7,2023-02-10 13:04:00,6449,CHARACTERS_TYPED
7,2023-02-10 13:08:00,7148,CHARACTERS_TYPED
7,2023-02-10 13:12:00,7327,CHARACTERS_TYPED
7,2023-02-10 13:17:00,7333,CHARACTERS_TYPED
7,2023-02-10 13:21:00,7680,CHARACTERS_TYPED
7,2023-02-10 13:25:00,8122,CHARACTERS_TYPED
7,2023-02-10 13:30:00,8915,CHARACTERS_TYPED
7,2023-02-10 13:34:00,9527,CHARACTERS_TYPED
7,2023-02-10 13:38:00,9844,CHARACTERS_TYPED
7,2023-02-10 13:42:00,10024,CHARACTERS_TYPED
7,2023-02-10 13:47:00,10276,CHARACTERS_TYPED
7,2023-02-10 13:51:00,10415,CHARACTERS_TYPED
7,2023-02-10 13:55:00,10303,CHARACTERS_TYPED
7,2023-02-10 14:00:00,10990,CHARACTERS_TYPED
7,2023-02-10 14:04:00,11800,CHARACTERS_TYPED
7,2023-02-10 14:08:00,12040,CHARACTERS_TYPED
7,2023-02-10 14:12:00,12166,CHARACTERS_TYPED
7,2023-02-10 14:17:00,12891,CHARACTERS_TYPED
7,2023-02-10 14:21:00,13530,CHARACTERS_TYPED
7,2023-02-10 14:25:00,13945,CHARACTERS_TYPED
7,2023-02-10 14:30:00,14805,CHARACTERS_TYPED
7,2023-02-10 14:34:00,14789,CHARACTERS_TYPED
7,2023-02-10 14:38:00,14882,CHARACTERS_TYPED
7,2023-02-10 14:42:00,14966,CHARACTERS_TYPED
7,2023-02-10 14:47:00,15190,CHARACTERS_TYPED
7,2023-02-10 14:51:00,15736,CHARACTERS_TYPED
7,2023-02-10 14:55:00,16725,CHARACTERS_TYPED
7,2023-02-10 15:00:00,17402,CHARACTERS_TYPED
8,2023-02-10 12:00:00,59,CHARACTERS_TYPED
8,2023-02-10 12:04:00,131,CHARACTERS_TYPED
8,2023-02-10 12:08:00,994,CHARACTERS_TYPED
8,2023-02-10 12:12:00,1723,CHARACTERS_TYPED
8,2023-02-10 12:16:00,2606,CHARACTERS_TYPED
8,2023-02-10 12:20:00,2925,CHARACTERS_TYPED
8,2023-02-10 12:24:00,3784,CHARACTERS_TYPED
8,2023-02-10 12:28:00,4742,CHARACTERS_TYPED
8,2023-02-10 12:32:00,5213,CHARACTERS_TYPED
8,2023-02-10 12:36:00,5992,CHARACTERS_TYPED
8,2023-02-10 12:40:00,5808,CHARACTERS_TYPED
8,2023-02-10 12:44:00,6501,CHARACTERS_TYPED
8,2023-02-10 12:48:00,6477,CHARACTERS_TYPED
8,2023-02-10 12:52:00,7334,CHARACTERS_TYPED
8,2023-02-10 12:56:00,7225,CHARACTERS_TYPED
8,2023-02-10 13:00:00,7681,CHARACTERS_TYPED
8,2023-02-10 13:04:00,7790,CHARACTERS_TYPED
8,2023-02-10 13:08:00,8353,CHARACTERS_TYPED
8,2023-02-10 13:12:00,9238,CHARACTERS_TYPED
8,2023-02-10 13:16:00,9614,CHARACTERS_TYPED
8,2023-02-10 13:20:00,9674,CHARACTERS_TYPED
8,2023-02-10 13:24:00,10341,CHARACTERS_TYPED
8,2023-02-10 13:28:00,10142,CHARACTERS_TYPED
8,2023-02-10 13:32:00,10655,CHARACTERS_TYPED
8,2023-02-10 13:36:00,10629,CHARACTERS_TYPED
8,2023-02-10 13:40:00,11519,CHARACTERS_TYPED
8,2023-02-10 13:44:00,12050,CHARACTERS_TYPED
8,2023-02-10 13:48:00,12424,CHARACTERS_TYPED
8,2023-02-10 13:52:00,12944,CHARACTERS_TYPED
8,2023-02-10 13:56:00,13414,CHARACTERS_TYPED
8,2023-02-10 14:00:00,13504,CHARACTERS_TYPED
8,2023-02-10 14:04:00,14327,CHARACTERS_TYPED
8,2023-02-10 14:08:00,14480,CHARACTERS_TYPED
8,2023-02-10 14:12:00,14320,CHARACTERS_TYPED
8,2023-02-10 14:16:00,14972,CHARACTERS_TYPED
8,2023-02-10 14:20:00,15234,CHARACTERS_TYPED
8,2023-02-10 14:24:00,15352,CHARACTERS_TYPED
8,2023-02-10 14:28:00,15159,CHARACTERS_TYPED
8,2023-02-10 14:32:00,14999,CHARACTERS_TYPED
8,2023-02-10 14:36:00,14971,CHARACTERS_TYPED
8,2023-02-10 14:40:00,15563,CHARACTERS_TYPED
8,2023-02-10 14:44:00,16205,CHARACTERS_TYPED
8,2023-02-10 14:48:00,16802,CHARACTERS_TYPED
